Holdings and weightings as of 5:35 PM ET 11/14/2016,,,,,,,
Symbol,Company Name,Index Weight,Last,Change,%Change,Volume,52 Week Range
STX,Seagate Technology,0.29%,38,0.75,2.01%,5.21 M,18.42 - 39.33
AKAM,Akamai Technologies Inc,0.28%,65.44,-0.01,-0.02%,2.38 M,39.43 - 71.04
JNPR,Juniper Networks Inc,0.25%,25.96,0.55,2.16%,5.99 M,21.18 - 30.80
NTAP,NetApp Inc,0.25%,34.93,1.07,3.16%,4.39 M,20.66 - 36.10
WU,Western Union Co,0.25%,20.58,0.16,0.78%,4.91 M,16.02 - 21.80
GPN,Global Payments Inc,0.25%,66.57,-2.92,-4.20%,3.17 M,51.29 - 79.93
CA,CA Inc,0.24%,31.33,-0.74,-2.31%,4.07 M,25.18 - 34.99
FFIV,F5 Networks Inc,0.24%,141.95,0.8,0.57%,780.36 K,86.03 - 143.20
TSS,Total System Services Inc,0.20%,48.73,-0.52,-1.06%,1.36 M,37.47 - 56.69
XRX,Xerox Corp,0.20%,9.52,0.02,0.21%,9.50 M,8.48 - 11.39
VRSN,VeriSign Inc,0.18%,78.81,-2.55,-3.13%,922.51 K,70.26 - 93.94
QRVO,"Qorvo, Inc",0.17%,52.74,-0.78,-1.46%,1.28 M,33.30 - 64.80
FLIR,FLIR Systems Inc,0.13%,35.47,0.78,2.25%,1.37 M,26.13 - 35.97
CSRA,CSRA Inc,0.13%,31.95,1.53,5.03%,4.56 M,20.98 - 32.60
FTR,Frontier Communications Corp,0.10%,3.24,0.06,1.89%,15.43 M,3.10 - 5.85
TDC,Teradata Corp,0.10%,29.04,0.43,1.50%,1.35 M,21.98 - 33.09
FSLR,First Solar Inc,0.07%,33.08,1.02,3.18%,3.60 M,30.85 - 74.29
